Entrantes,Espera,Desbordes,Transferencias,Contestadas,Contestadas20seg,Contestadas15seg,Abandonadas,TiempoConversacion,TiempoEspera
13194,5501,4167,3160,12145,10574,10455,1049,4039839,661267
20688,7610,5622,4439,18167,15006,14761,2521,5797343,794602
18351,7103,6158,4161,16236,12535,12280,2115,5215356,720862
38228,14301,11751,8462,35445,29670,29209,2783,11563740,1474686
35767,14040,12081,8227,33746,28770,28393,2021,11395296,1460178
35412,13682,11739,8005,33347,27777,27402,2065,11249974,1470564
34393,13653,12199,8045,33365,28841,28447,1028,11000782,1446301
32752,12963,11945,7787,31815,28135,27807,937,10350799,1343233
22132,8491,6661,5097,20810,16849,16573,1322,6789048,909138
19159,7418,5209,4265,16445,12549,12373,2714,5321767,842625
26937,11469,8517,6566,26128,22831,22531,809,8311515,1282908
38123,15359,12882,9030,36863,30365,29878,1260,11948326,1691358
35899,14524,12231,8535,34949,29894,29480,950,11468247,1554576
34528,14153,11680,8222,33601,29687,29366,927,11060166,1470707
31979,12753,12034,7524,31158,27343,27009,821,10268156,1282095
20835,8221,6526,5028,19804,15808,15570,1031,6297194,803950
15289,6519,4615,3871,14718,12837,12724,571,4716713,642539
35446,14389,10945,8554,34582,30309,29938,864,11377890,1386422
35076,14165,11041,8342,34217,29866,29499,859,11386800,1396084
34297,14036,11039,8326,33418,29220,28866,879,11098104,1483410
36469,14958,12452,8875,35076,29752,29332,1393,11371255,1635081
41363,16625,12475,10374,36427,27908,27316,4936,11405269,1776486
28180,11443,8180,7139,24711,18482,18084,3469,7858658,1344439
23615,9939,6330,6005,20359,14047,13751,3256,6367073,1248551
39914,16505,12538,9715,38471,31487,30975,1443,12347778,1759959
38132,15764,11461,8882,36735,30614,30121,1397,12127591,1904824
35570,14829,11385,8599,34532,29569,29203,1038,11360193,1641393
34392,14503,11134,8649,33582,29053,28697,810,10831001,1478153
32819,13432,10508,8061,32027,28004,27617,792,10210034,1478995
22868,9516,7511,5769,21520,17486,17273,1348,7026329,1195374
18234,8110,5483,4850,16909,13729,13570,1325,5397745,892594
38235,15909,12410,9299,36094,29919,29494,2141,11930542,1740344
34178,14210,11410,8179,32853,27404,27036,1325,10830023,1629279
35912,14557,11322,7967,33818,27083,26635,2094,11243078,1783729
34191,13994,11161,8021,33133,28318,27907,1058,10763239,1557802
33154,13322,10452,7300,31866,26577,26195,1288,10223553,1585347
20418,8518,7634,4891,19450,16653,16472,968,6272486,976483
14919,6278,4463,3620,14328,12313,12203,591,4568956,670418
31919,13230,10645,7864,31244,27366,27029,675,10181325,1351808
33418,13966,11727,8171,32603,28507,28179,815,10625989,1451262
33280,13821,10544,7913,32314,27056,26630,966,10737204,1476933
33246,13565,10491,7766,32399,27547,27139,847,10540894,1420924
31138,12816,10680,7365,30184,25455,25106,954,9567204,1299709
18877,7516,6475,4454,17942,15215,15030,935,5853052,753772
14860,6304,4475,3672,14189,12391,12265,671,4674903,652206
33600,14026,11157,7986,32880,28840,28444,720,10661465,1432680
32493,13434,10804,7716,31642,26685,26287,851,10425056,1430175
33944,13944,10681,8074,32777,27093,26639,1167,10562791,1466241
33261,13806,10582,7987,32278,27298,26935,983,10439816,1430000
32397,13273,10908,7662,31304,26340,25971,1093,9827252,1365284
19564,7907,6234,4511,18628,15484,15268,936,6100968,897569
17100,7193,3693,4085,15611,12631,12489,1489,4995641,855866
38210,15447,10285,8731,36682,29598,29122,1528,11887011,1777672
35190,14775,10713,8189,34119,28854,28432,1071,11266003,1725932
33774,13908,11006,7678,32773,27922,27518,1001,10647184,1608174
32997,13193,12880,7374,31773,26879,26507,1224,10191313,1535116
32333,12977,12826,7288,31138,25775,25339,1195,10054234,1410326
20146,8409,8361,4941,19452,17322,17156,694,6247664,960655
16537,7123,5098,4039,15639,13503,13359,898,4999105,868656
36057,14932,13424,8594,35023,30152,29790,1034,11096367,1717112
33245,13858,13105,7945,32211,27474,27125,1034,10763041,1626458
33934,14165,12621,8049,32757,26930,26515,1177,10726194,1582081
32016,12901,13456,7379,30949,25885,25500,1067,10210256,1446444
33060,13388,12759,7880,31736,25343,24968,1324,10173914,1362741
21509,8885,8083,5425,19900,15936,15713,1609,6416660,981893
17392,7235,4686,4280,15372,11312,11159,2020,4976744,823836
34985,14113,12060,8107,33483,27502,27096,1502,10819813,1563582
31323,12811,12166,7068,30593,26937,26612,730,10125991,1430848
32864,13331,12938,7645,31855,27351,26959,1009,10474887,1433587
35748,13774,12382,7656,33420,26959,26470,2328,10888537,1707633
33877,12960,11718,7052,32238,25940,25552,1639,10535466,1608840
20392,8104,7286,4701,19349,16003,15825,1043,6370814,977246
17973,7384,5088,4218,16577,12799,12607,1396,5340491,833133
37819,15026,13148,8364,36460,29377,28850,1359,11847303,1670122
36170,14470,12884,8178,34902,29231,28798,1268,11518386,1673526
33118,12642,11780,7192,32114,27198,26761,1004,10396192,1350511
36523,14077,12086,8083,35152,29018,28600,1371,11340545,1519781
34779,12869,12222,7560,33018,27550,27190,1761,10475297,1279796
22642,8636,7430,5050,21505,18321,18127,1137,6878553,883863
16187,6676,4904,3849,15373,13218,13109,814,5098716,717480
23298,9830,7805,5547,22819,20391,20148,479,7307453,1137359
30894,11785,11619,6682,29941,25961,25638,953,9687991,1260217
27695,10905,12531,5995,27075,24566,24347,620,8922917,1257923
15382,6416,6339,3758,14949,13715,13586,433,4846354,715970
12447,4989,5294,2948,12130,11164,11096,317,3933633,483524
14794,5529,6486,3368,14422,13249,13156,372,4649772,520847
14459,6042,4381,3439,14057,12855,12763,402,4479563,646620
33138,13099,12238,7284,32223,27906,27569,915,10563832,1402882
32478,13282,12051,7608,31517,28165,27911,961,10256762,1430466
33911,13358,12210,7508,32139,27739,27447,1772,10658545,1426696
33522,13081,13171,7492,31320,27695,27429,2202,10301821,1386758
31013,12286,11161,7121,29677,24122,23770,1336,9657309,1277232
20305,8150,7101,4794,18797,14776,14574,1508,6182665,927652
15588,6548,4906,3875,14585,12151,12044,1003,4875940,653406
34016,13599,11619,7811,32998,28037,27682,1018,10968478,1437011
34603,13961,12695,8270,32368,27814,27486,2235,10780098,1412574
34331,13766,12653,7821,32261,26903,26580,2070,10833809,1469533
33279,13332,12919,7440,31812,26445,26028,1467,10449369,1583782
30809,12176,11594,7008,29451,24456,24073,1358,9797122,1231280
18711,7259,7101,4266,17693,15303,15166,1018,5765231,765217
14581,5916,4924,3534,13972,11946,11817,609,4673046,588298
33045,13105,12068,7369,32216,28013,27713,829,10711599,1401536
34211,13570,11527,7566,33009,27950,27586,1202,10970411,1441583
30926,11864,12424,6653,30143,26477,26195,783,10071617,1202787
34387,13386,12079,7546,33384,28386,27973,1003,11026191,1488321
32032,12463,11925,6908,30678,25772,25445,1354,10007876,1390816
18726,7093,6240,4179,17942,15273,15121,784,5918712,759518
14962,6005,4613,3616,14305,12226,12090,657,4643523,599860
35246,14199,11749,8129,34195,28498,28023,1051,11307986,1469969
32907,13109,12731,7619,31987,26866,26520,920,10662299,1405015
32226,12806,12072,7470,31375,26908,26554,851,10401658,1333456
31683,12592,12629,7350,30971,27081,26743,712,10220913,1268608
30311,11612,12473,6639,29444,25273,24987,867,9633997,1258917
18875,7399,7062,4343,18112,15634,15473,763,6009876,774980
15951,6494,4569,3908,15036,12489,12350,915,4817379,640400
33617,13144,12441,7513,32584,28166,27832,1033,10727360,1420547
32922,12800,12310,7483,31949,27533,27179,973,10594234,1330939
32109,12471,10900,7041,31381,27579,27252,728,10527702,1365433
35084,13731,11732,7972,33590,28448,28143,1494,10926815,1459993
31174,11942,11106,6899,30357,26844,26544,817,9769991,1212214
19486,7776,6691,4556,18816,16612,16450,670,6275725,795752
16075,6568,4795,3943,14896,12613,12502,1179,4831565,675220
34146,13854,11507,7906,33267,28294,27886,879,11286990,1399529
32935,13167,11935,7521,31860,26635,26262,1075,11158933,1379585
33379,13143,11776,7533,32545,27881,27534,834,11046006,1321544
32267,12476,12135,7211,31504,27890,27605,763,10664010,1282531
30876,11872,12047,6860,30003,25511,25180,873,10200239,1201515
19343,7275,6643,4369,18638,16313,16142,705,6439981,774587
12093,4787,4020,2863,11707,10622,10554,386,3894284,480294
26526,10955,7178,6459,25099,20858,20555,1427,8148750,1214404
37008,14103,11572,8074,35206,28232,27768,1802,11680279,1572990
33015,13178,11610,7709,32244,28181,27835,771,10966339,1352760
32682,12616,12101,7343,31738,27079,26766,944,10664968,1348556
29696,11306,11741,6591,29021,25532,25199,675,9704525,1157059
18366,6931,6384,4209,17838,15829,15668,528,6053948,727562
13926,5497,4213,3376,13511,12273,12186,415,4470187,552091
34203,12946,12072,7542,33054,27030,26658,1149,11344828,1396828
34297,12867,11870,7818,33431,28456,28068,866,11013143,1291389
34110,13027,12817,7824,32684,26499,26137,1426,11093837,1308429
32075,12254,12723,7344,31197,26976,26614,878,10475989,1288079
27509,10226,11241,5979,26879,23849,23577,630,8837477,1097432
19037,7262,7046,4287,18346,16255,16140,691,6162738,742973
14970,5864,4425,3672,14499,12878,12770,471,4854192,534345
34336,12817,12993,7627,33435,28788,28483,901,11122863,1219768
32882,12240,12755,7118,32000,27567,27255,882,10791284,1156498
33469,11924,11525,7010,31988,26076,25668,1481,10232849,1226181
32880,11970,12440,7030,32137,28351,28014,743,10282878,1194576
30571,11185,11286,6394,29745,25286,24926,826,9744774,1151539
20626,7784,6322,4628,19958,17065,16862,668,6523399,792485
17530,6917,6116,4115,16640,13686,13529,890,5431402,711075
25352,9920,9167,5943,24563,21270,21050,789,8063075,1012491
38109,13919,13004,8046,35516,27629,27207,2593,11488316,1407161
37892,13876,11845,8414,34535,28855,28513,3357,11360034,1338451
35211,13282,12277,7770,33808,28921,28598,1403,11566182,1321316
33459,12071,11906,7221,31291,27480,27195,2168,10366577,1086108
22782,8262,7780,4910,21137,17561,17377,1645,7052939,819089
15526,5975,5469,3699,14872,12685,12547,654,4856274,528710
25535,9851,7466,6048,24346,21324,21119,1189,7805091,946998
37116,13471,12068,8038,34684,29731,29384,2432,11392831,1299474
35427,13250,12085,7730,33725,28755,28390,1702,11346718,1335196
34273,12833,12100,7580,33238,28461,28107,1035,11091144,1217962
32699,12181,11802,7130,31836,27658,27288,863,10521648,1195477
19463,7245,6339,4399,18838,16738,16585,625,6233251,672397
15945,6055,4850,3811,15062,13124,13014,883,4957464,506208
36184,13595,13000,8252,34815,29457,29048,1369,11497177,1227735
35621,12870,12449,7659,34351,29755,29401,1270,11209868,1278013
39033,14236,14161,8254,36469,27994,27547,2564,12140625,1504626
35590,13168,13156,7728,34250,28595,28183,1340,11543879,1349064
30323,10901,11380,6391,29531,25798,25511,792,9773332,1024839
21995,8187,7290,4985,20908,17683,17463,1087,6948780,776607
17566,6386,5295,3802,15337,10945,10761,2229,5090292,722836
39265,14182,14154,8318,36917,28203,27706,2348,12467020,1375223
36393,13479,13606,7990,34998,29139,28757,1395,11731144,1337068
32581,11912,13293,6789,31775,27562,27225,806,10975112,1260925
33309,12447,12995,7254,32509,28219,27862,800,10961686,1329173
31369,11421,11711,6709,30553,26178,25870,816,10269799,1205413
20475,7400,7182,4442,19296,16832,16685,1179,6558978,865985
16119,6069,4848,3634,15096,12715,12583,1023,4971805,644630
36576,13508,13342,7887,35690,31197,30849,886,11901621,1385827
35786,13127,12912,7626,34770,29982,29579,1016,11892707,1416842
34632,12606,13153,7260,33782,29863,29543,850,11573457,1396932
33760,12170,12089,7182,32999,29308,28953,761,10851664,1323260
30920,11537,11605,7035,30035,26123,25805,885,10206080,1171529
20091,7469,7120,4460,19164,16325,16164,927,6577292,816305
15006,5619,4402,3543,14162,11476,11341,844,4832910,559489
22709,8782,7241,5213,22002,19951,19798,707,7460256,990086
34418,12389,12291,7491,33488,28323,27924,930,11681944,1171986
33891,11789,12260,7370,32941,27275,26915,950,11648917,1029087
32373,11129,11405,6981,31515,27397,27035,858,11011669,938062
30485,10612,11566,6364,29564,25154,24844,921,10434866,895013
19919,6678,6999,4334,18909,16219,16030,1010,6499210,518501
15506,5782,5047,3770,14822,12564,12447,684,5075533,467084
34573,11747,12759,7438,33490,27487,27079,1083,11765414,950659
34342,11798,12404,7110,33360,28031,27627,982,11510943,1061064
35255,11937,11794,7323,33916,27712,27204,1339,11778924,1117999
36052,11845,11965,7092,33676,25847,25311,2376,11745974,1133301
36039,11783,10478,6971,32994,26344,25909,3045,11433676,1192384
22770,7514,7099,4693,20737,16314,16045,2033,7267039,759648
16468,5755,5575,3683,15038,11913,11745,1430,5386977,491497
38096,12762,11886,7890,34741,27204,26739,3355,12316804,1174070
36764,12135,11943,7485,33057,26315,25859,3707,11777365,1106354
25288,9350,8917,5898,24295,20980,20708,993,8754261,804220
33723,11478,10461,7019,32075,26440,26032,1648,11271951,1004186
30354,10582,11017,6419,29213,24775,24439,1141,10217953,946040
19179,6643,6796,4264,18666,16367,16198,513,6362540,494245
15182,5465,5151,3447,14531,12551,12413,651,5084564,459609
34400,11971,11570,7348,33351,28555,28224,1049,11521274,1038671
33217,11890,11428,7340,32415,28163,27853,802,11220417,1017996
32853,11541,11503,6992,31908,27826,27450,945,11200515,1030132
31869,11239,10851,6939,30884,27073,26761,985,10820376,1016598
30126,10463,11615,6342,28975,25316,25058,1151,10076009,1059729
20547,7303,7245,4711,19785,16946,16779,762,6596669,576014
16340,5918,5861,3835,15718,13468,13326,622,5172949,486644
34364,12473,11271,7888,32904,27485,27051,1460,11575170,1078235
33975,12584,11629,7885,33022,28053,27625,953,11601331,1067607
33436,12347,12262,7657,32425,26670,26233,1011,11359551,1135731
31364,11405,12584,7257,30296,24871,24452,1068,10633216,956607
29114,10442,10672,6605,28144,24764,24469,970,9726859,867876
19852,7059,7001,4506,18643,15986,15806,1209,6360008,639051
16166,5916,5394,3755,15019,12168,12000,1147,5196879,497699
34574,12229,11875,7744,33611,28645,28254,963,11766543,1009841
32591,11464,12056,7050,31855,27787,27426,736,11234036,998416
32947,11733,11055,7239,32010,27034,26706,937,11437792,1042252
32395,11200,10972,7109,31686,27865,27483,709,10833453,955225
30659,10464,10983,6393,29758,25904,25628,901,10329379,951508
19371,6773,6577,4299,18831,16452,16247,540,6402980,555771
14044,5077,4790,3330,13361,11876,11767,683,4519650,425302
21884,8154,8331,5349,21463,19665,19494,421,7346709,676559
33371,12162,12102,7519,32572,27801,27430,799,11478640,1023688
33142,12162,11351,7510,32004,26620,26248,1138,11214865,1078133
33206,12012,11762,7303,32136,27060,26679,1070,11372931,1087386
30385,10748,11742,6523,29689,26069,25766,696,10298366,933237
19187,7010,6854,4426,18613,16091,15925,574,6529145,597884
15793,5769,5245,3686,15035,12581,12441,758,5237833,512277
35843,12645,12524,7740,34545,28421,27978,1298,12327179,1087349
33322,12251,12381,7441,32356,27377,27029,966,11686920,1077074
32478,11698,11854,7207,31600,27006,26647,878,11343827,1009395
31979,11418,11221,6970,31249,27337,26968,730,11023351,992110
29774,10490,10651,6444,29085,25250,24944,689,10217276,940327
17887,6368,7466,4032,17414,15478,15324,473,6225216,523168
14225,5189,5988,3393,13463,11503,11391,762,4654821,442574
33759,12035,12142,7449,32909,27991,27602,850,11483591,1023440
31151,10999,11284,6816,30399,26599,26257,752,10551464,926502
33349,12062,11789,7493,32094,26929,26602,1255,11161484,1068764
30158,11325,11159,7225,29345,25644,25356,813,10449608,941238
29056,10799,10866,6815,28159,24038,23766,897,10153342,862077
18416,6632,6492,4331,17472,14253,14083,944,6279109,547487
13918,5375,5233,3653,13403,11405,11292,515,4896202,427945
37576,13847,12358,8736,33442,24021,23573,4134,11848775,1247066
32943,12063,11552,7579,31823,26840,26479,1120,11302106,997310
31735,11731,12445,7398,30889,26091,25675,846,11155956,937037
32275,11560,12777,7084,31239,26198,25794,1036,11248403,1015986
30762,10989,11611,6650,30023,25998,25645,739,10782428,1020212
19673,7261,7531,4450,18761,15603,15404,912,6735774,710017
14533,5391,5175,3471,13824,11357,11220,709,5121210,414753
34875,12442,12122,7680,33736,26390,25928,1139,12273193,997623
34256,12135,12361,7356,32685,25911,25460,1571,11820018,1026216
34146,12171,12088,7401,32625,25650,25185,1521,11738986,1139684
31515,11125,11836,6903,30584,26106,25750,931,11124208,1012339
30291,10745,12024,6621,29267,25005,24692,1024,10705545,907923
19008,6555,7354,4130,17869,14737,14555,1139,6302621,552202
14500,5140,5030,3350,13834,11439,11307,666,4811841,350270
35367,12421,12964,7628,33620,27548,27057,1747,12124631,1118687
39101,13499,13615,8099,35476,26883,26360,3625,13150263,1394301
33612,11904,14230,7194,32390,26007,25527,1222,11980424,1097132
32028,11395,14290,6917,31313,27641,27326,715,11368868,976988
29322,10313,13434,6284,28882,26523,26275,440,10439966,878877
18406,6513,7205,4148,17863,15553,15372,543,6319090,509096
15770,5723,4950,3595,14739,11831,11673,1031,5190566,465372
34039,12076,13835,7281,32972,28615,28289,1067,12079243,1124745
33002,11780,14684,7338,32463,29742,29504,539,11679462,1045695
34159,12159,16273,7485,33299,29545,29241,860,11975722,1031394
32353,11424,15460,7146,31677,28901,28667,676,11088890,987793
33650,12089,15098,7267,32448,28625,28301,1202,11218988,1171965
